
ledcube.elf:     file format elf32-avr

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .data         000002f6  00800100  0000172e  000017c2  2**0
                  CONTENTS, ALLOC, LOAD, DATA
  1 .text         0000172e  00000000  00000000  00000094  2**1
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .bss          0000003f  008003f6  008003f6  00001ab8  2**0
                  ALLOC
  3 .stab         00002f40  00000000  00000000  00001ab8  2**2
                  CONTENTS, READONLY, DEBUGGING
  4 .stabstr      00000aa5  00000000  00000000  000049f8  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .text:

00000000 <__vectors>:
       0:	0c 94 73 00 	jmp	0xe6	; 0xe6 <__ctors_end>
       4:	0c 94 90 00 	jmp	0x120	; 0x120 <__bad_interrupt>
       8:	0c 94 90 00 	jmp	0x120	; 0x120 <__bad_interrupt>
       c:	0c 94 90 00 	jmp	0x120	; 0x120 <__bad_interrupt>
      10:	0c 94 90 00 	jmp	0x120	; 0x120 <__bad_interrupt>
      14:	0c 94 90 00 	jmp	0x120	; 0x120 <__bad_interrupt>
      18:	0c 94 90 00 	jmp	0x120	; 0x120 <__bad_interrupt>
      1c:	0c 94 90 00 	jmp	0x120	; 0x120 <__bad_interrupt>
      20:	0c 94 90 00 	jmp	0x120	; 0x120 <__bad_interrupt>
      24:	0c 94 90 00 	jmp	0x120	; 0x120 <__bad_interrupt>
      28:	0c 94 90 00 	jmp	0x120	; 0x120 <__bad_interrupt>
      2c:	0c 94 90 00 	jmp	0x120	; 0x120 <__bad_interrupt>
      30:	0c 94 90 00 	jmp	0x120	; 0x120 <__bad_interrupt>
      34:	0c 94 90 00 	jmp	0x120	; 0x120 <__bad_interrupt>
      38:	0c 94 90 00 	jmp	0x120	; 0x120 <__bad_interrupt>
      3c:	0c 94 90 00 	jmp	0x120	; 0x120 <__bad_interrupt>
      40:	0c 94 90 00 	jmp	0x120	; 0x120 <__bad_interrupt>
      44:	0c 94 90 00 	jmp	0x120	; 0x120 <__bad_interrupt>
      48:	0c 94 90 00 	jmp	0x120	; 0x120 <__bad_interrupt>
      4c:	0c 94 90 00 	jmp	0x120	; 0x120 <__bad_interrupt>
      50:	fb 02       	muls	r31, r27
      52:	e4 02       	muls	r30, r20
      54:	cd 02       	muls	r28, r29
      56:	b6 02       	muls	r27, r22
      58:	9f 02       	muls	r25, r31
      5a:	88 02       	muls	r24, r24
      5c:	71 02       	muls	r23, r17
      5e:	5a 02       	muls	r21, r26
      60:	43 02       	muls	r20, r19
      62:	2c 02       	muls	r18, r28
      64:	15 02       	muls	r17, r21
      66:	12 02       	muls	r17, r18
      68:	fb 01       	movw	r30, r22
      6a:	e4 01       	movw	r28, r8
      6c:	cd 01       	movw	r24, r26
      6e:	ca 01       	movw	r24, r20
      70:	c7 01       	movw	r24, r14
      72:	b0 01       	movw	r22, r0
      74:	99 01       	movw	r18, r18
      76:	82 01       	movw	r16, r4
      78:	7f 01       	movw	r14, r30
      7a:	68 01       	movw	r12, r16
      7c:	51 01       	movw	r10, r2
      7e:	3a 01       	movw	r6, r20
      80:	12 03       	mulsu	r17, r18
      82:	0d 05       	cpc	r16, r13
      84:	f6 04       	cpc	r15, r6
      86:	df 04       	cpc	r13, r15
      88:	c8 04       	cpc	r12, r8
      8a:	b1 04       	cpc	r11, r1
      8c:	9a 04       	cpc	r9, r10
      8e:	83 04       	cpc	r8, r3
      90:	6c 04       	cpc	r6, r12
      92:	55 04       	cpc	r5, r5
      94:	3e 04       	cpc	r3, r14
      96:	27 04       	cpc	r2, r7
      98:	24 04       	cpc	r2, r4
      9a:	0d 04       	cpc	r0, r13
      9c:	f6 03       	fmuls	r23, r22
      9e:	df 03       	fmulsu	r21, r23
      a0:	dc 03       	fmulsu	r21, r20
      a2:	d9 03       	fmulsu	r21, r17
      a4:	c2 03       	fmuls	r20, r18
      a6:	ab 03       	fmulsu	r18, r19
      a8:	94 03       	fmuls	r17, r20
      aa:	91 03       	fmuls	r17, r17
      ac:	7a 03       	fmul	r23, r18
      ae:	63 03       	mulsu	r22, r19
      b0:	4c 03       	fmul	r20, r20
      b2:	24 05       	cpc	r18, r4
      b4:	1f 07       	cpc	r17, r31
      b6:	08 07       	cpc	r16, r24
      b8:	f1 06       	cpc	r15, r17
      ba:	da 06       	cpc	r13, r26
      bc:	c3 06       	cpc	r12, r19
      be:	ac 06       	cpc	r10, r28
      c0:	95 06       	cpc	r9, r21
      c2:	7e 06       	cpc	r7, r30
      c4:	67 06       	cpc	r6, r23
      c6:	50 06       	cpc	r5, r16
      c8:	39 06       	cpc	r3, r25
      ca:	36 06       	cpc	r3, r22
      cc:	1f 06       	cpc	r1, r31
      ce:	08 06       	cpc	r0, r24
      d0:	f1 05       	cpc	r31, r1
      d2:	ee 05       	cpc	r30, r14
      d4:	eb 05       	cpc	r30, r11
      d6:	d4 05       	cpc	r29, r4
      d8:	bd 05       	cpc	r27, r13
      da:	a6 05       	cpc	r26, r6
      dc:	a3 05       	cpc	r26, r3
      de:	8c 05       	cpc	r24, r12
      e0:	75 05       	cpc	r23, r5
      e2:	5e 05       	cpc	r21, r14
      e4:	36 07       	cpc	r19, r22

000000e6 <__ctors_end>:
      e6:	11 24       	eor	r1, r1
      e8:	1f be       	out	0x3f, r1	; 63
